Age,Height,Weight,Training_Hours,Experience,Score,Category
24,173,67,13.386693608385766,12,94.0552574178283,Advanced
37,164,61,19.0219517472854,14,62.83308449479572,Beginner
32,168,58,13.21463086982024,4,79.64923738777469,Intermediate
28,149,59,15.092745759548698,11,96.79970895008888,Advanced
25,177,71,5.14706089108854,7,83.90612507683232,Intermediate
38,180,76,18.834402282693777,9,70.72149062335183,Intermediate
24,152,38,18.226853578894488,13,84.47671044527075,Intermediate
36,165,91,5.768017546526892,4,67.19898181581851,Intermediate
28,157,90,12.365002147902661,1,63.862920817459305,Beginner
28,168,35,24.580636815833348,2,99.83416389673398,Advanced
38,176,86,13.414731251372336,14,87.53951155898939,Advanced
21,179,85,15.038908102636835,5,82.23599886909088,Intermediate
25,181,70,23.19860316319437,10,67.76448216096594,Intermediate
20,183,50,19.345237517315127,10,52.45804145775241,Beginner
39,167,85,16.64140262248447,4,51.55284380175778,Beginner
38,158,66,20.95609362682145,10,77.70906277243995,Intermediate
19,168,78,22.287325329119465,3,88.10163605195255,Advanced
29,176,103,14.137761434745338,3,76.86895952219275,Intermediate
23,157,73,14.502167298636708,4,92.03925359695573,Advanced
19,186,56,12.721018713036717,1,51.67132665466108,Beginner
38,178,64,24.33412280036921,8,68.33760382129701,Intermediate
18,167,58,18.943325085807007,1,61.8535195587089,Beginner
29,162,76,6.664461324161445,9,72.3636484078561,Intermediate
39,163,57,22.25919246626037,1,53.618819659706126,Beginner
29,170,62,14.611198816725361,9,97.70658207855362,Advanced
34,167,50,6.375078128449749,13,61.162770053468044,Beginner
27,179,68,15.994345103266221,8,96.11538877417924,Advanced
33,166,72,13.343285579514042,13,71.2946577518341,Intermediate
32,175,29,22.554988097252497,2,99.2762066627609,Advanced
32,169,73,9.079892072187747,14,77.70291917301054,Intermediate
36,172,69,21.52929218984366,9,96.54164320879038,Advanced
29,167,58,16.153773823709052,6,50.26744943471114,Beginner
37,177,100,6.092206064269381,3,87.41194030904501,Advanced
20,177,84,24.436906026509693,12,95.15253265512577,Advanced
22,174,53,15.252304882064,12,56.986028348947706,Beginner
36,176,82,10.817537084631649,5,54.806292586607576,Beginner
24,160,88,14.388136839785162,13,71.22863035929778,Intermediate
38,173,71,22.15715567034978,3,96.68394530664676,Advanced
26,182,75,11.09806248770127,9,77.11932800952194,Intermediate
24,174,75,8.853527929734007,14,76.3728231860866,Intermediate
35,159,38,7.581424938617629,6,57.056305914966096,Beginner
21,169,67,10.957187967804225,0,50.03947555466094,Beginner
31,173,66,20.60096174080087,2,90.50700453727306,Advanced
35,162,91,14.432527303905234,12,54.37872814931191,Beginner
26,156,75,9.5496320738708,2,81.6924909367662,Intermediate
38,166,65,8.323699992194983,0,95.73082272575957,Advanced
19,162,68,11.654589530207582,5,60.43259565792155,Beginner
37,169,85,23.798487457714177,14,83.26364181184553,Intermediate
32,154,67,11.860534251800487,12,53.93492883537547,Beginner
24,175,59,24.762481519092706,10,80.18775719188065,Intermediate
29,163,65,14.704609115307123,13,58.19658604766013,Beginner
25,179,84,8.583278365803018,8,86.7976780257589,Advanced
32,167,77,22.822801835870187,7,65.06156473969541,Intermediate
20,169,70,14.207107462696538,10,73.16955044023231,Intermediate
31,168,72,19.19342687009049,6,79.97152710138108,Intermediate
34,163,61,24.674231664183036,9,58.56367053331198,Beginner
21,194,67,6.00350700639948,7,87.08189093088104,Advanced
35,165,60,6.933891195751343,5,65.13201703184073,Intermediate
25,180,65,19.409134829255123,8,83.11859299563767,Intermediate
21,159,90,10.63650006590944,2,57.91415253496868,Beginner
19,173,53,8.686027939001981,14,84.40588296031751,Intermediate
23,174,59,5.78723759639459,9,56.40940364052309,Beginner
39,169,51,5.436934239724036,9,71.26782481349917,Intermediate
27,164,47,20.489712062395817,8,62.36030368694384,Beginner
21,167,67,7.688668547391,3,87.41876247140914,Advanced
39,165,60,14.354412319423018,6,63.10175022534373,Beginner
35,194,96,17.11793630358966,14,94.08586531976981,Advanced
29,169,65,13.567036011376924,12,94.59101057033064,Advanced
19,175,89,5.542133046724662,8,59.82206576113929,Beginner
27,187,84,20.670030051758175,1,80.69229725038622,Intermediate
21,161,66,5.21026449083307,1,54.38588208599822,Beginner
31,170,101,20.237797887549682,8,69.57685498008146,Intermediate
33,167,74,22.866089875762455,11,85.66608647506362,Advanced
32,169,92,13.656798421143446,12,82.97116234249582,Intermediate
25,168,90,15.710849461955965,2,81.2350334703304,Intermediate
31,162,76,14.539667852353075,8,64.12704318312218,Beginner
25,171,81,12.784172372468776,12,68.9012474717201,Intermediate
38,159,79,22.748490707407207,14,55.14730723501431,Beginner
33,179,52,22.87867021339981,4,85.95114102168006,Advanced
30,176,70,11.716327292830691,5,75.19443983956367,Intermediate
35,165,86,17.301395080293958,1,85.43828161728273,Advanced
32,165,92,23.538151242917284,7,62.44717623984364,Beginner
38,172,59,24.24116997882703,10,66.22191143175331,Intermediate
30,162,77,15.17918080844095,8,66.71076686300573,Intermediate
26,188,72,14.056496105686536,1,51.28712048736081,Beginner
32,173,68,10.573886318570516,5,67.05239364153118,Intermediate
30,173,75,24.1774374638082,5,90.16522867590167,Advanced
18,176,73,7.856286089457347,7,94.86492478748693,Advanced
24,164,78,16.5965915209545,9,75.91091578179638,Intermediate
26,180,91,10.651005350372778,11,72.77508476096101,Intermediate
18,171,81,10.580165806955932,4,51.54123093496851,Beginner
29,179,74,13.099371747523769,8,93.96021687926913,Advanced
25,168,97,24.97585871631309,0,50.65051067129364,Beginner
28,183,86,6.099326136796441,8,97.23750401051059,Advanced
36,174,68,16.57083636407063,9,74.46081243440453,Intermediate
34,191,51,6.6514431607055435,6,67.09672467873634,Intermediate
25,166,55,8.090416599810379,3,96.210921742133,Advanced
20,172,83,13.791258835457974,2,51.219549655504835,Beginner
20,159,60,15.209202626928827,13,79.07124474345436,Intermediate
18,164,54,10.17584816729048,9,77.44662622496688,Intermediate
22,176,58,11.329142617488323,14,60.96602006056911,Beginner
27,181,59,6.739340405118661,10,71.44437156751053,Intermediate
24,199,82,11.06439567688501,13,82.61320029718851,Intermediate
26,169,67,24.33116878761088,5,86.35655984409638,Advanced
24,160,49,23.894147633449634,11,50.035842935328986,Beginner
26,177,70,11.6975658027397,12,96.84267150455076,Advanced
25,158,73,16.41707872557523,0,58.22626861964062,Beginner
29,175,62,23.191907822218887,2,61.67902171111796,Beginner
