Applicant_ID,Age,Annual_Income,Loan_Amount,Credit_Score,Loan_Tenure,Employment_Status,Dependents,Marital_Status,Loan_Status
AID0311,39.0,508.65,145.05,High,3,Salaried,2.0,Married,Approved
AID0391,43.0,214.77,225.8,Low,3,Self-employed,0.0,Married,Rejected
AID0007,56.0,323.62,356.08,High,5,Salaried,0.0,Single,Approved
AID0185,56.0,608.2,215.69,Low,7,Self-employed,0.0,Single,Approved
AID0079,60.0,521.97,293.73,Medium,3,Salaried,1.0,Single,Approved
AID0408,60.0,669.2,227.33,Low,3,Salaried,0.0,Married,Approved
AID0077,25.0,955.33,288.74,High,3,Salaried,1.0,Married,Approved
AID0488,31.0,471.59,172.31,High,5,Unemployed,0.0,Married,Approved
AID0118,71.0,624.68,324.69,Medium,2,Salaried,1.0,Married,Approved
AID0138,41.0,750.33,179.7,Medium,3,Self-employed,1.0,Married,Approved
AID0011,28.0,595.92,247.02,Medium,7,Salaried,0.0,Single,Approved
AID0195,32.0,574.92,,Medium,1,Self-employed,1.0,Married,Approved
AID0076,32.0,502.84,93.22,Medium,7,Salaried,0.0,Single,Approved
AID0440,64.0,407.94,179.53,Medium,10,Salaried,0.0,Married,Approved
AID0480,61.0,624.51,-24.5,Medium,3,Salaried,1.0,Single,Rejected
AID0141,36.0,533.28,131.42,High,2,Salaried,3.0,Single,Approved
AID0003,32.0,42.19,234.65,Medium,2,Salaried,0.0,Single,Approved
AID0156,52.0,624.56,124.98,High,1,Salaried,2.0,Divorced,Rejected
AID0377,46.0,5805.5,1298.45,Low,7,Self-employed,0.0,Single,Approved
AID0132,64.0,398.51,380.04,High,2,Salaried,1.0,Single,Approved
AID0378,59.0,637.97,171.18,Medium,3,Self-employed,,Single,Approved
AID0281,28.0,416.83,152.57,Medium,3,Salaried,1.0,Single,Approved
AID0292,55.0,4994.0,970.05,Medium,5,Salaried,1.0,Married,Approved
AID0282,25.0,479.19,159.41,Medium,10,Salaried,0.0,Married,Rejected
AID0334,61.0,568.62,220.74,Medium,1,Self-employed,0.0,Married,Rejected
AID0288,42.0,990.77,115.25,High,2,Unemployed,0.0,Married,Rejected
AID0251,55.0,628.18,,Medium,5,Self-employed,2.0,Married,Rejected
AID0465,32.0,505.72,,Medium,10,Salaried,1.0,Single,Approved
AID0437,29.0,479.84,166.7,High,5,Self-employed,0.0,Married,Approved
AID0125,67.0,637.77,,Low,2,Self-employed,0.0,Single,Approved
AID0491,33.0,822.01,174.48,Medium,7,Self-employed,0.0,Single,Approved
AID0056,64.0,373.92,211.28,High,5,Salaried,0.0,Married,Approved
AID0375,60.0,343.94,174.34,Low,3,Salaried,2.0,Divorced,Approved
AID0339,23.0,301.76,200.8,High,3,Salaried,3.0,Single,Approved
AID0031,59.0,643.62,337.26,Low,7,Unemployed,4.0,Married,Rejected
AID0074,41.0,368.98,275.85,Medium,7,Self-employed,0.0,Married,Rejected
AID0333,44.0,813.46,197.59,Medium,1,Salaried,3.0,Single,Rejected
AID0069,63.0,261.15,272.12,Medium,2,Salaried,0.0,Single,Approved
AID0010,28.0,710.88,,High,1,Salaried,0.0,Single,Approved
AID0080,57.0,725.93,362.27,Medium,3,Unemployed,3.0,Married,Rejected
AID0102,41.0,455.7,300.95,Medium,3,Self-employed,0.0,Single,Rejected
AID0105,25.0,512.73,102.62,High,1,Self-employed,3.0,Married,Rejected
AID0278,41.0,433.68,307.86,Medium,2,Self-employed,0.0,Single,Rejected
AID0133,31.0,434.13,306.02,Low,3,Salaried,1.0,Married,Rejected
AID0439,38.0,837.13,278.44,Low,2,Unemployed,0.0,Single,Approved
AID0326,,374.1,240.69,Medium,10,Salaried,0.0,Single,Approved
AID0073,53.0,365.51,174.44,Low,5,Salaried,1.0,Single,Approved
AID0229,39.0,771.33,202.09,Medium,5,Salaried,1.0,Married,Approved
AID0358,,776.58,170.36,High,3,Salaried,1.0,Married,Approved
AID0078,51.0,174.14,83.04,Medium,5,Self-employed,0.0,Single,Approved
AID0492,19.0,170.84,198.53,Medium,3,Self-employed,0.0,Married,Approved
AID0091,46.0,560.62,451.36,Low,7,Salaried,0.0,Married,Approved
AID0433,54.0,923.15,145.8,Low,10,Self-employed,1.0,Married,Rejected
AID0085,84.0,769.94,175.76,Low,2,Self-employed,1.0,Married,Approved
AID0219,23.0,520.7,77.08,Low,10,Self-employed,0.0,Divorced,Approved
AID0211,49.0,756.91,265.06,Low,3,Self-employed,0.0,Married,Approved
AID0125,67.0,637.77,,Low,2,Self-employed,0.0,Single,Approved
AID0181,64.0,455.0,118.21,High,3,Self-employed,1.0,Single,Approved
AID0463,67.0,776.89,261.85,Medium,3,Salaried,0.0,Married,Rejected
AID0350,49.0,375.06,132.16,High,10,Salaried,,Single,Rejected
AID0337,46.0,450.35,190.16,Medium,5,Self-employed,1.0,Married,Approved
AID0235,33.0,703.78,341.94,High,7,Salaried,1.0,Single,Approved
AID0319,45.0,720.33,223.32,High,2,Self-employed,3.0,Married,Approved
AID0381,42.0,256.85,100.69,Medium,1,Self-employed,0.0,Married,Approved
AID0071,51.0,356.34,170.86,Medium,5,Salaried,1.0,Married,Approved
AID0399,49.0,559.29,131.29,Medium,2,Salaried,,Divorced,Rejected
AID0149,59.0,341.14,108.63,High,5,Salaried,0.0,Married,Approved
AID0085,84.0,769.94,175.76,Low,2,Self-employed,1.0,Married,Approved
AID0064,23.0,492.3,168.13,Low,3,Salaried,1.0,Divorced,Rejected
AID0362,49.0,255.01,197.79,Low,10,Self-employed,0.0,Single,Approved
AID0090,78.0,793.08,255.82,Medium,7,Self-employed,1.0,Married,Approved
AID0246,24.0,645.91,72.18,High,3,Salaried,0.0,Single,Rejected
