House_ID,Location,Size_in_SqFt,Bedrooms,Bathrooms,Year_Built,Sale_Price
41,Urban,1225.0,2.0,4.0,1935.0,104400.0
89,Suburban,1159.0,1.0,4.0,1951.0,493242.0
251,Rural,1000.0,1.0,3.0,1979.0,188808.0
29,Rural,1692.0,2.0,2.0,2007.0,301435.0
128,Urban,1666.0,3.0,,1979.0,210372.0
241,Urban,,1.0,3.0,1971.0,384091.0
171,Suburban,1384.0,5.0,2.0,1981.0,345524.0
97,Urban,2674.0,2.0,2.0,1941.0,309153.0
246,Rural,2988.0,3.0,2.0,1911.0,
216,Suburban,1990.0,1.0,1.0,1902.0,271095.0
203,Urban,1912.0,5.0,2.0,1935.0,73284.0
33,Suburban,3448.0,1.0,1.0,1925.0,349855.0
217,Suburban,3448.0,1.0,4.0,1968.0,461961.0
132,Urban,650.0,4.0,3.0,1920.0,190629.0
253,Rural,2305.0,1.0,3.0,1918.0,221033.0
167,Suburban,2864.0,5.0,2.0,2009.0,390402.0
130,Suburban,2865.0,1.0,2.0,1924.0,113870.0
120,Suburban,3213.0,3.0,4.0,1922.0,164586.0
198,Rural,1669.0,3.0,4.0,,203741.0
183,Suburban,1174.0,3.0,4.0,1982.0,350135.0
6,Urban,616.0,3.0,1.0,1942.0,139087.0
76,Suburban,2531.0,2.0,1.0,2009.0,384091.0
58,Urban,1556.0,3.0,3.0,1918.0,53471.0
43,Rural,3382.0,,2.0,1906.0,381328.0
265,Suburban,689.0,1.0,2.0,1926.0,183715.0
225,Urban,2368.0,1.0,1.0,2007.0,323260.0
106,Rural,1275.0,3.0,1.0,1953.0,402680.0
200,Urban,2952.0,3.0,3.0,2014.0,70074.0
136,Rural,2293.0,1.0,4.0,1992.0,117843.0
235,Urban,3408.0,4.0,3.0,1902.0,210372.0
50,Suburban,646.0,4.0,1.0,1934.0,318050.0
2,Urban,1299.0,1.0,2.0,1931.0,382697.0
181,Urban,1397.0,4.0,4.0,1909.0,436446.0
256,Rural,1000.0,5.0,2.0,1917.0,300870.0
188,Rural,2410.0,4.0,2.0,1922.0,330618.0
18,Suburban,1750.0,1.0,1.0,1954.0,331590.0
255,Urban,1719.0,1.0,3.0,2007.0,183168.0
209,Urban,1615.0,,2.0,1931.0,408478.0
142,Rural,1520.0,3.0,1.0,1946.0,198066.0
177,Rural,1766.0,1.0,2.0,1936.0,345524.0
80,Suburban,1000.0,5.0,1.0,1968.0,278870.0
263,Rural,1317.0,4.0,4.0,2015.0,
121,Urban,1750.0,1.0,3.0,1978.0,198087.0
228,Rural,884.0,3.0,2.0,1912.0,240706.0
211,Urban,999.0,5.0,2.0,1986.0,309013.0
158,Urban,1180.0,1.0,1.0,1901.0,392829.0
90,Urban,1415.0,4.0,2.0,1941.0,
229,Rural,3137.0,3.0,,1902.0,171673.0
267,Rural,3089.0,1.0,4.0,1934.0,450455.0
112,Suburban,1115.0,2.0,3.0,1931.0,70074.0
180,Urban,2279.0,3.0,2.0,1944.0,256487.0
10,Rural,2670.0,4.0,2.0,1986.0,130257.0
32,Rural,3416.0,1.0,4.0,1915.0,161672.0
107,Urban,2368.0,1.0,2.0,1909.0,355035.0
