Student_ID,Age,GPA,Hours_Studied_Per_Week,Extracurricular_Score,Volunteer_Hours,Parental_Education_Level,Family_Income,Distance_From_School,Scholarship_Status
1,23,3.55,32.0,6,133,Ph.D.,24926.0,11.2,0
2,20,3.12,36.0,4,3,Ph.D.,111299.0,8.4,1
3,21,2.85,34.0,9,107,Ph.D.,23969.0,10.6,0
4,23,3.81,36.0,8,114,Bachelor's,55733.0,19.9,0
5,19,2.22,2.0,10,28,Master's,89855.0,3.1,1
6,24,2.99,15.0,10,58,High School,61743.0,13.7,0
7,21,2.02,34.0,1,124,High School,59876.0,8.2,1
8,21,2.94,36.0,2,97,Master's,127445.0,3.1,1
9,23,2.11,6.0,9,16,Master's,40323.0,3.6,0
10,18,2.24,39.0,8,106,Master's,36428.0,19.0,1
11,19,2.24,12.0,3,42,Bachelor's,54578.0,17.7,0
12,23,3.3,3.0,8,79,High School,106486.0,18.2,0
13,19,3.49,18.0,1,7,Master's,128577.0,19.8,0
14,19,3.17,21.0,10,140,Bachelor's,84140.0,4.6,0
15,24,3.92,15.0,4,105,High School,146378.0,7.4,1
16,21,2.75,33.0,3,7,Ph.D.,127325.0,13.5,0
17,20,2.57,35.0,6,95,Bachelor's,103829.0,9.9,1
18,24,3.74,26.0,7,93,High School,26364.0,8.7,0
19,24,2.45,8.0,4,64,Bachelor's,148867.0,7.5,0
20,19,3.93,36.0,7,38,High School,55349.0,12.1,1
21,22,2.02,30.0,9,80,High School,20691.0,11.7,0
22,21,3.94,23.0,2,83,Ph.D.,146899.0,3.6,0
23,18,2.09,14.0,3,87,Bachelor's,115598.0,9.7,0
24,24,,,5,85,Master's,,11.3,0
25,20,3.06,2.0,3,92,Ph.D.,65896.0,11.6,0
26,22,3.99,37.0,8,85,Ph.D.,77062.0,4.6,1
27,22,2.15,5.0,10,43,High School,117266.0,15.0,0
28,18,3.11,38.0,8,136,Master's,99762.0,1.0,0
29,24,3.94,14.0,8,73,Bachelor's,33861.0,7.4,1
30,20,3.05,39.0,9,35,Master's,116837.0,15.7,0
31,21,,78.0,4,298,Master's,,11.5,1
32,17,3.39,20.0,5,103,Master's,108302.0,5.6,0
33,20,2.91,2.0,5,65,Master's,121710.0,14.1,0
34,18,3.26,39.0,8,54,Master's,83928.0,11.6,1
35,22,3.17,6.0,7,90,High School,126643.0,16.0,0
36,21,3.8,17.0,9,21,High School,135720.0,14.8,1
37,20,2.09,25.0,8,100,Ph.D.,103231.0,12.4,0
38,17,2.56,28.0,2,120,High School,61347.0,10.0,0
39,17,3.9,2.0,10,92,Ph.D.,23121.0,3.1,0
40,19,,,4,107,Ph.D.,,5.6,0
41,19,2.91,37.0,6,140,Bachelor's,48164.0,8.7,1
42,23,3.24,5.0,2,9,Master's,45491.0,12.2,0
43,18,2.55,1.0,7,8,High School,79222.0,10.5,1
